V -68 0 [123] @ -2.5426960320939709e-06 -4.0761421135392445e-06 -3.5741299046467078e-06 1.2936583842849542e-05
P 162 -68 22 -5.1092410158221822e-02 -1.0939190526978131e-02 3.5917824032514790e-02 6.3404971006947905e-02 0.0000000000000000e+00 1
P 163 -68 22 2.1156956606952781e-02 -3.7189260714147028e-02 -7.7926641928603838e-02 8.8900053136101720e-02 0.0000000000000000e+00 1
V -69 0 [124] @ 4.2160129255646443e-07 1.3006952707210067e-05 -1.2196006345105945e-05 1.9820920291470264e-05
P 164 -69 22 2.8877449115554860e-02 2.0626720165732143e-01 -1.3092894242118427e-01 2.4601311654156155e-01 0.0000000000000000e+00 1
P 165 -69 22 -2.2226106983664274e-02 -2.9054332256608362e-03 -5.9670114356090161e-02 6.3741383112909430e-02 0.0000000000000000e+00 1
V -70 0 [125] @ 1.8032265194848759e-07 -2.0604395361410943e-07 -2.2084573498524432e-06 2.2519149416619832e-06
P 166 -70 130 2.6026114692775232e-01 -2.9738491035755027e-01 -3.1874844153124826e+00 3.2502071102421244e+00 4.9761000000000000e-01 1
V -71 0 [132] @ 1.2933586559721256e-08 -2.7400801848622171e-08 -1.4658917469981657e-04 1.4658918055558727e-04
P 167 -71 310 2.2772737779506680e-01 -4.8245803479614457e-01 -2.5810604207416100e+03 2.5810605238467542e+03 4.9761000000000000e-01 2
V -72 0 [167] @ 7.3471512131752547e+01 -1.5565507186617378e+02 -8.3272557674622966e+05 8.3272561001096456e+05
P 168 -72 211 1.3777960749499008e-01 -3.9038173375588259e-01 -1.0443723663471758e+03 1.0443724577230589e+03 1.3957000000000000e-01 1
P 169 -72 -211 8.9947770300076724e-02 -9.2076301040262015e-02 -1.5366880543944344e+03 1.5366880661236955e+03 1.3957000000000000e-01 1
HepMC::Asciiv3-END_EVENT_LISTING

